ID,target,ensemble_pred,ensemble_correct,ensemble_confidence,ensemble_margin,ensemble_proba_class1,ensemble_proba_class2,ensemble_proba_class3,lightgbm_simple_fe_pred,lightgbm_simple_fe_confidence,lightgbm_simple_fe_proba_class1,lightgbm_simple_fe_proba_class2,lightgbm_simple_fe_proba_class3,lightgbm_original_pred,lightgbm_original_confidence,lightgbm_original_proba_class1,lightgbm_original_proba_class2,lightgbm_original_proba_class3,random_forest_original_pred,random_forest_original_confidence,random_forest_original_proba_class1,random_forest_original_proba_class2,random_forest_original_proba_class3,extra_trees_original_pred,extra_trees_original_confidence,extra_trees_original_proba_class1,extra_trees_original_proba_class2,extra_trees_original_proba_class3,hgb_original_pred,hgb_original_confidence,hgb_original_proba_class1,hgb_original_proba_class2,hgb_original_proba_class3,hgb_simple_fe_pred,hgb_simple_fe_confidence,hgb_simple_fe_proba_class1,hgb_simple_fe_proba_class2,hgb_simple_fe_proba_class3,xgboost_simple_fe_pred,xgboost_simple_fe_confidence,xgboost_simple_fe_proba_class1,xgboost_simple_fe_proba_class2,xgboost_simple_fe_proba_class3,gradient_boosting_fe_pred,gradient_boosting_fe_confidence,gradient_boosting_fe_proba_class1,gradient_boosting_fe_proba_class2,gradient_boosting_fe_proba_class3
2641,class2,class3,False,0.5281503303700801,0.05827087559173755,0.0019702150379103662,0.46987945477834253,0.5281503303700801,class3,0.9785690874432388,8.874351571986692e-05,0.021342169041041383,0.9785690874432388,class3,0.9438379281729967,9.235032236243412e-05,0.056069721504640846,0.9438379281729967,class2,0.6114285714285714,0.004285714285714286,0.6114285714285714,0.3842857142857143,class3,0.5277777777777778,0.0,0.4722222222222222,0.5277777777777778,class3,0.9862844708997742,0.00015218487268589976,0.013563344227539922,0.9862844708997742,class3,0.9937825629583554,7.012096103403408e-05,0.006147316080610457,0.9937825629583554,class3,0.814746081829071,0.0006618556217290461,0.18459206819534302,0.814746081829071,class2,0.9865634801477253,1.3164011785100034e-05,0.9865634801477253,0.013423355840489683
341,class3,class2,False,0.5819794492807513,0.1754907579755951,0.011531859565848086,0.5819794492807513,0.4064886913051562,class3,0.6243209917861134,0.00039857402692126574,0.37528043418696533,0.6243209917861134,class2,0.7004588771762346,0.0003474804975361239,0.7004588771762346,0.2991936423262293,class2,0.5957142857142858,0.022857142857142857,0.5957142857142858,0.38142857142857145,class3,0.5177777777777778,0.0077777777777777776,0.47444444444444445,0.5177777777777778,class3,0.8114874429853854,3.9241616405197236e-05,0.18847331539820936,0.8114874429853854,class3,0.8023605576485376,0.0001959211388699583,0.19744352121259237,0.8023605576485376,class2,0.8796362280845642,0.0002755494206212461,0.8796362280845642,0.12008822709321976,class2,0.9946144737855862,6.031296222477856e-06,0.9946144737855862,0.005379494918191235
1872,class3,class1,False,0.6786184167861269,0.3593784198074046,0.6786184167861269,0.002141586749487138,0.3192399969787223,class1,0.9894598367295265,0.9894598367295265,4.135185016657082e-08,0.010540121918623257,class1,0.9697102318409807,0.9697102318409807,6.447637372305466e-08,0.03028970368264561,class3,0.51,0.48714285714285716,0.002857142857142857,0.51,class3,0.5022222222222222,0.4922222222222222,0.005555555555555556,0.5022222222222222,class1,0.9959478910915639,0.9959478910915639,1.4625608207521831e-07,0.004051962652354215,class1,0.9926959200827081,0.9926959200827081,1.26723157303858e-06,0.0073028126857188815,class1,0.7171951532363892,0.7171951532363892,0.00020255216804798692,0.28260231018066406,class1,0.9947921320877223,0.9947921320877223,4.1564040132608664e-06,0.005203711508264431
678,class2,class3,False,0.6939482192055275,0.3884227399605991,0.0005262997841850085,0.3055254792449284,0.6939482192055275,class3,0.9994347178703098,1.0782346878987998e-05,0.0005544997828113192,0.9994347178703098,class3,0.9991025298670139,1.3433591344063231e-05,0.0008840365416420338,0.9991025298670139,class2,0.5042857142857143,0.0,0.5042857142857143,0.4957142857142857,class3,0.5455555555555556,0.0033333333333333335,0.45111111111111113,0.5455555555555556,class3,0.9999499645792762,1.842290752959637e-06,4.819312997078746e-05,0.9999499645792762,class3,0.9997035472932021,2.0645659106068825e-06,0.000294388140887319,0.9997035472932021,class3,0.9772158861160278,0.000228146614972502,0.022555913776159286,0.9772158861160278,class3,0.9174867847836085,4.199326154469206e-05,0.0824712219548468,0.9174867847836085
1738,class3,class1,False,0.6477749031981039,0.44210486571516405,0.6477749031981039,0.14655505956483872,0.2056700374829399,class1,0.9999830045830892,0.9999830045830892,9.511405085313257e-06,7.484011825389818e-06,class1,0.9999730119953929,0.9999730119953929,2.1855879733510892e-05,5.132124873677374e-06,class1,0.51,0.51,0.19714285714285715,0.29285714285714287,class3,0.45111111111111113,0.25333333333333335,0.29555555555555557,0.45111111111111113,class1,0.9996883870568332,0.9996883870568332,0.00025627889524151376,5.533404792543118e-05,class1,0.9862551395848637,0.9862551395848637,0.006143540656744338,0.007601319758391898,class1,0.8088231086730957,0.8088231086730957,0.06874406337738037,0.12243283540010452,class1,0.9006399655848776,0.9006399655848776,0.09214892075900594,0.0072111136561165195
2426,class3,class2,False,0.696669504960807,0.45099467595238163,0.05765566386777044,0.696669504960807,0.2456748290084254,class2,0.9999910118866111,4.746622824478719e-07,0.9999910118866111,8.513451106597543e-06,class2,0.9999865161687593,4.0099325008901716e-06,0.9999865161687593,9.47389873980699e-06,class2,0.5757142857142857,0.1,0.5757142857142857,0.3242857142857143,class3,0.6488888888888888,0.08333333333333333,0.2677777777777778,0.6488888888888888,class2,0.9999736615228633,2.766776844118718e-06,0.9999736615228633,2.357170029255056e-05,class2,0.9999448758233463,5.787233294159524e-07,0.9999448758233463,5.454545332427656e-05,class2,0.986500084400177,0.0003473755205050111,0.986500084400177,0.013152474537491798,class2,0.998485699192214,4.786715606021258e-06,0.998485699192214,0.0015095140921800466
2458,class3,class2,False,0.8260569520435717,0.6527655970625638,0.0006516946216803204,0.8260569520435717,0.17329135498100787,class2,0.9999989052761524,1.6519040538796487e-08,0.9999989052761524,1.0782048069342043e-06,class2,0.9999941027683636,6.64973255726397e-08,0.9999941027683636,5.830734310666559e-06,class2,0.7571428571428571,0.0014285714285714286,0.7571428571428571,0.24142857142857144,class2,0.5833333333333334,0.0,0.5833333333333334,0.4166666666666667,class2,0.9999150124135987,6.485325901335752e-08,0.9999150124135987,8.492273314230416e-05,class2,0.9998083745806411,7.959816648954876e-08,0.9998083745806411,0.0001915458211923531,class2,0.9903851747512817,0.00027261354262009263,0.9903851747512817,0.009342261590063572,class2,0.9935298560579975,1.7893678280315563e-05,0.9935298560579975,0.006452250263722297
2269,class3,class3,True,0.5223781147392272,0.044802930349228776,4.6699516500066845e-05,0.47757518438999846,0.5223781147392272,class3,0.5518776348830623,0.00014299890902701973,0.44797936620791073,0.5518776348830623,class2,0.9944553845565902,1.244544031917588e-06,0.9944553845565902,0.005543370899377676,class3,0.68,0.0,0.32,0.68,class3,0.8344444444444444,0.0,0.16555555555555557,0.8344444444444444,class2,0.9797594802517379,1.048843288274047e-06,0.9797594802517379,0.02023947090497399,class2,0.9202958945572939,3.2727638893578896e-06,0.9202958945572939,0.07970083267881686,class2,0.6068016290664673,0.0008354968740604818,0.6068016290664673,0.3923628330230713,class2,0.9516257153413497,1.2751284672863055e-05,0.9516257153413497,0.048361533373977396
1243,class1,class1,True,0.48249233764967653,0.06982436140835874,0.48249233764967653,0.4126679762413178,0.1048396863856235,class1,0.9999418879471063,0.9999418879471063,4.6847813639934596e-05,1.12642392537722e-05,class1,0.9999929505421198,0.9999929505421198,4.3858846896069225e-06,2.663573190645766e-06,class2,0.4957142857142857,0.33714285714285713,0.4957142857142857,0.16714285714285715,class2,0.6522222222222223,0.15444444444444444,0.6522222222222223,0.19333333333333333,class2,0.9971547642548717,0.0028409411465107714,0.9971547642548717,4.294598617419144e-06,class2,0.9999019190921488,9.50844589168995e-05,0.9999019190921488,2.9964489344165057e-06,class2,0.5432363748550415,0.45329174399375916,0.5432363748550415,0.0034718895331025124,class1,0.9822994986469624,0.9822994986469624,0.017001721741313647,0.0006987796117238852
1370,class3,class3,True,0.5409148085546294,0.09066665973383903,0.008837042148183124,0.45024814882079034,0.5409148085546294,class2,0.9999513774639203,3.5454513418530136e-07,0.9999513774639203,4.8267990945668835e-05,class3,0.9976992204037538,2.7673721912870453e-05,0.0022731058743333406,0.9976992204037538,class3,0.6585714285714286,0.014285714285714285,0.3271428571428571,0.6585714285714286,class3,0.5733333333333334,0.015555555555555555,0.4111111111111111,0.5733333333333334,class3,0.999615775495382,1.215015597380147e-05,0.0003720743486441784,0.999615775495382,class2,0.8960512858370913,2.9637209063398562e-05,0.8960512858370913,0.10391907695384549,class2,0.5593678951263428,0.0008705114014446735,0.5593678951263428,0.43976157903671265,class2,0.6640020845960717,8.898507576308115e-05,0.6640020845960717,0.33590893032816527
